Ticker,Price,EV/EBIT,M.EBIT,Vol.(Mi)2m
AESB3,11.2,17.03,27.8,40.54
SRNA3,8.69,17.3,28.6,20.41
AURE3,11.94,17.5,14.3,66.68
LJQQ3,4.31,17.94,2.3,18.65
LWSA3,4.33,18.06,6.5,37.62
AGRO3,25.39,18.37,17.1,6.21
BRFS3,18.58,19.28,4.0,220.71
WEGE3,37.55,20.79,22.5,245.63
MRFG3,11.28,21.03,1.7,88.4
RADL3,25.07,21.54,6.0,173.2
HAPV3,3.99,22.77,6.7,303.56
HBSA3,4.01,24.02,15.0,33.06
ZAMP3,3.15,24.69,1.7,3.44
ORVR3,40.69,25.32,21.0,14.16
MTRE3,3.68,27.23,3.0,6.76
LOGG3,21.68,27.27,70.6,5.3
EZTC3,12.93,28.8,9.5,29.46
ENAT3,22.14,28.88,13.7,71.34
MRVE3,6.92,29.82,5.0,93.38
JALL3,6.76,46.54,6.4,4.5
USIM5,7.57,70.45,0.5,119.22
