Empresa,Ticker,Cotação,EV/EBIT,M.EBIT,Volume Médio
OCEANPACT,OPCT3,2.79,41.25,3.5,1579350.0
ORIZON,ORVR3,45.0,36.97,20.3,18394300.0
OSX BRASIL,OSXB3,5.91,-552.74,-27.3,211542.0
IHPARDINI,PARD3,22.99,9.08,17.1,11993900.0
PANATLANTICA,PATI3,42.5,9.0,4.9,6271.0
PANATLANTICA,PATI4,51.99,10.79,4.9,643.0
PÃO DE AÇÚCAR,PCAR3,22.44,3.24,6.9,65795200.0
PDG REALT,PDGR3,0.57,-30.28,-14.6,591236.0
PADTEC,PDTC3,3.68,21.82,4.3,271072.0
CIA. DE PARTICIPAÇÕES ALIANÇA DA BAHIA,PEAB3,56.7,-36.82,-48.2,5987.0
CIA. DE PARTICIPAÇÕES ALIANÇA DA BAHIA,PEAB4,74.9,-51.35,-48.2,5607.0
PETROBRAS,PETR3,33.37,2.38,45.5,876704000.0
PETROBRAS,PETR4,29.86,2.21,45.5,3120920000.0
PETZ,PETZ3,8.79,17.14,9.1,121725000.0
PROFARMA,PFRM3,3.98,4.64,4.1,1016470.0
PAGUE MENOS,PGMN3,6.23,9.69,4.5,5118020.0
PLASCAR PARTICIPAÇÕES INDUSTRIAIS S.A,PLAS3,9.25,-20.41,-2.5,10509.0
PLANOEPLANO,PLPL3,4.65,3.91,22.3,3860200.0
PARANAPANEMA S.A.,PMAM3,5.96,-22.74,-4.0,754232.0
PANVEL FARMÁCIAS,PNVL3,12.81,28.3,2.6,5870120.0
MARCOPOLO,POMO3,2.4,64.54,1.4,256158.0
MARCOPOLO,POMO4,2.91,73.27,1.4,15218300.0
WILSON SONS,PORT3,11.4,11.14,25.0,6106680.0
POSITIVO INF,POSI3,12.6,8.56,7.2,32783500.0
PETRORIO,PRIO3,37.13,7.52,60.6,406894000.0
PRINER,PRNR3,6.97,7.25,7.4,1337110.0
PORTOBELLO S/A,PTBL3,12.5,5.9,18.3,13090800.0
PETTENATI,PTNT3,11.28,11.75,7.0,47881.0
PETTENATI,PTNT4,6.22,7.62,7.0,320638.0
QUALICORP,QUAL3,8.2,5.05,36.8,30228900.0
RAIADROGASIL,RADL3,26.1,28.05,5.8,166814000.0
RUMO S.A.,RAIL3,21.85,30.77,20.4,264503000.0
RAIZEN,RAIZ4,4.51,15.91,2.3,65317700.0
CELULOSE IRANI,RANI3,8.85,5.05,33.1,10537000.0
RANDON S.A. IMPLEMENTOS E PARTICIPAÇÕES,RAPT3,9.13,4.38,13.0,101040.0
RANDON S.A. IMPLEMENTOS E PARTICIPAÇÕES,RAPT4,10.03,4.6,13.0,23988100.0
RECRUSUL,RCSL3,2.05,527.98,0.2,883659.0
RECRUSUL,RCSL4,1.09,278.69,0.2,452901.0
RNI,RDNI3,7.1,31.38,4.4,160754.0
REDE D OR,RDOR3,33.28,21.34,17.9,168898000.0
PETRORECONCA,RECV3,31.6,10.4,40.5,66904400.0
REDE EMPRESAS DE ENERGIA ELÉTRICA S.A.,REDE3,6.15,5.42,23.7,3711.0
LOCALIZA RENT A CAR,RENT3,70.58,21.38,32.8,429816000.0
RENOVA,RNEW11,7.2,-16.49,-70.9,80892.0
RENOVA,RNEW3,2.42,-16.55,-70.9,102627.0
RENOVA,RNEW4,2.4,-16.49,-70.9,214691.0
ROMI,ROMI3,16.87,8.71,14.0,11089500.0
REFINARIA DE PETRÓLEOS DE MANGUINHOS S.A,RPMG3,1.92,-0.58,-16.4,15166.0
3R PETROLEUM,RRRP3,47.05,20.17,37.2,174679000.0
ROSSI RESIDENCIAL,RSID3,2.95,-8.9,,257229.0
METALURGICA RIOSULENSE S/A,RSUL4,74.9,4.73,25.5,126484.0
SANEPAR,SAPR11,19.84,4.69,37.4,19399600.0
SANEPAR,SAPR3,3.7,4.49,37.4,2116680.0
SANEPAR,SAPR4,3.99,4.7,37.4,11009400.0
GRUPO SBF,SBFG3,18.91,15.97,7.3,31788000.0
SABESP,SBSP3,60.28,13.58,20.4,338179000.0
SÃO CARLOS EMPREEND.E PARTICIPAÇÕES S.A.,SCAR3,27.57,25.19,47.4,72960.0
SER EDUCA,SEER3,8.93,7.28,13.9,6374370.0
SEQUOIA LOG,SEQL3,4.93,45.07,1.6,18341400.0
Springs,SGPS3,2.18,,0.0,177924.0
TIME FOR FUN,SHOW3,2.94,6.22,6.2,822087.0
SCHULZ,SHUL4,4.9,9.39,12.3,1229080.0
SIMPAR,SIMH3,10.84,7.2,23.8,23574500.0
SLC Agricola,SLCE3,47.34,5.16,28.7,65142500.0
EDITORA SARAIVA,SLED3,10.33,-7.77,-51.4,2028.0
EDITORA SARAIVA,SLED4,3.25,-6.16,-51.4,44073.0
SMART FIT,SMFT3,17.8,-91.58,-5.1,20848100.0
SAO MARTINHO,SMTO3,28.76,7.96,33.9,51690900.0
SANSUY S.A. INDÚSTRIA DE PLÁSTICOS,SNSY5,2.85,-9.97,-1.8,22318.0
BOA SAFRA,SOJA3,12.91,15.85,9.7,2959040.0
GRUPO SOMA,SOMA3,14.66,30.88,9.7,77839600.0
SONDOTECNICA S/A.,SOND3,46.01,5.06,17.2,0.0
SONDOTECNICA S/A.,SOND5,32.02,3.12,17.2,6115.0
SONDOTECNICA S/A.,SOND6,32.0,3.12,17.2,6412.0
SINQIA,SQIA3,20.23,40.83,9.8,12619100.0
SBPAR,STBP3,9.23,14.91,27.5,37669900.0
Suzano Papel,SUZB3,52.87,6.8,40.8,265612000.0
SYN PROP TEC,SYNE3,5.25,0.91,65.7,2193930.0
TAESA,TAEE11,39.88,7.75,80.3,81689700.0
TAESA,TAEE3,13.35,7.77,80.3,1563880.0
TAESA,TAEE4,13.29,7.74,80.3,2403780.0
TAURUS ARMAS,TASA3,14.78,2.31,32.4,486821.0
TAURUS ARMAS,TASA4,14.75,2.3,32.4,15071600.0
TECNOSOLO S/A,TCNO3,1.2,-15.11,,7004.0
TECNOSOLO S/A,TCNO4,0.85,-14.27,,11266.0
TECNISA,TCSA3,3.88,-7.49,-69.0,1044500.0
TECHNOS,TECN3,2.26,3.35,19.1,1048270.0
TEKA S.A.,TEKA3,8.23,73.05,3.2,0.0
TEKA S.A.,TEKA4,15.89,73.52,3.2,34050.0
TELEBRAS,TELB3,17.24,-0.9,-97.0,55530.0
TELEBRAS,TELB4,11.23,0.46,-97.0,42600.0
Tenda,TEND3,5.99,-6.53,-8.0,29219100.0
TRACK FIELD,TFCO4,12.7,18.05,21.9,3115700.0
Tegma,TGMA3,22.57,12.71,10.9,4911970.0
TIM,TIMS3,13.33,10.17,17.6,139497000.0
TEKNO,TKNO4,69.79,3.84,13.7,685.0
TOTVS,TOTS3,32.11,15.35,33.7,135292000.0
TRIUNFO PARTICIPACOES SA,TPIS3,1.68,6.06,26.5,2002180.0
TC,TRAD3,2.65,-8.07,-61.4,3025530.0
Trisul,TRIS3,4.81,10.44,16.0,5137200.0
TRANSMISSÃO PAULISTA,TRPL3,31.38,7.99,60.7,57880.0
TRANSMISSÃO PAULISTA,TRPL4,24.08,6.59,60.7,46455500.0
3TENTOS,TTEN3,12.96,19.41,5.8,23802200.0
TUPY,TUPY3,29.76,7.13,9.5,22017400.0
RENAUX,TXRX3,16.21,12.99,15.4,275.0
RENAUX,TXRX4,4.0,11.18,15.4,7210.0
UNICASA,UCAS3,2.9,6.31,10.3,113854.0
ULTRAPAR PARTICIPAÇÕES SA,UGPA3,14.0,11.34,1.7,90458900.0
UNIPAR PARTICIPAÇÕES S.A.,UNIP3,96.36,3.21,37.8,2180470.0
UNIPAR PARTICIPAÇÕES S.A.,UNIP5,107.46,3.61,37.8,38761.0
UNIPAR PARTICIPAÇÕES S.A.,UNIP6,112.52,3.79,37.8,19046800.0
USIMINAS,USIM3,7.53,1.82,17.4,4293450.0
USIMINAS,USIM5,7.51,1.82,17.4,163011000.0
USIMINAS,USIM6,16.2,3.73,17.4,237.0
VALE,VALE3,69.17,3.23,48.7,2767250000.0
VAMOS,VAMO3,15.9,14.88,32.0,46785800.0
VIBRA,VBBR3,19.0,6.57,3.3,174183000.0
VIA,VIIA3,3.16,8.93,4.7,255507000.0
VITTIA,VITT3,14.8,14.36,18.6,2299770.0
VIVARA S.A.,VIVA3,26.64,18.08,19.1,31377200.0
VIVER,VIVR3,0.63,-6.72,-73.0,1926310.0
TELEF BRASIL,VIVT3,40.84,14.46,12.1,124204000.0
VALID,VLID3,11.2,5.97,13.2,2176150.0
VULCABRAS S/A.,VULC3,14.33,9.54,15.9,8562880.0
VIVEO,VVEO3,19.13,17.6,5.5,4460580.0
WEG SA,WEGE3,39.41,31.86,18.2,279602000.0
WESTWING,WEST3,1.17,,,911522.0
WHIRLPOOL S.A.,WHRL3,5.08,8.95,7.5,13445.0
WHIRLPOOL S.A.,WHRL4,5.51,9.71,7.5,45605.0
WIZ S.A.,WIZS3,7.92,3.83,40.2,7614680.0
WLM,WLMM3,22.49,7.28,6.5,800.0
WLM,WLMM4,25.99,8.55,6.5,33423.0
YDUQS PART,YDUQ3,16.44,18.15,11.4,93763300.0
